	mov ecx,[si]
	mov bx,varnext18
	cs
	mov esi,[bx]
	mov bp,0
	mov ds,bp
	mov es,bp
	call memcopy
	mov ax,cs
	mov ds,ax
	mov es,ax
	call ringa46
	ret
ringa46:
ret
;	eval,rectx,rectn*20
	ringa47:

	mov si,varnext34
	cs
	mov eax,[si]
	mov si,varnext39
	cs
	mov ebx,[si]
	mov ecx,0
	mov edx,0
	clc
	mul ebx
	mov di,varnext38
	cs
	mov [di],eax

	mov si,varnext41
	cs
	mov eax,[si]
	mov si,varnext38
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext42
	cs
	mov [di],eax

	mov si,varnext42
	cs
	mov eax,[si]
	mov si,varnext44
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext43
	cs
	mov [di],eax

	mov bx,varnext43
	cs
	mov eax,[bx]
	mov bx,varnext29
	cs
	mov [bx],eax
	call ringa48
	ret
ringa48:
ret
;	eval,recty,rectn*20
	ringa49:

	mov si,varnext34
	cs
	mov eax,[si]
	mov si,varnext47
	cs
	mov ebx,[si]
	mov ecx,0
	mov edx,0
	clc
	mul ebx
	mov di,varnext46
	cs
	mov [di],eax

	mov si,varnext49
	cs
	mov eax,[si]
	mov si,varnext46
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext50
	cs
	mov [di],eax

	mov si,varnext50
	cs
	mov eax,[si]
	mov si,varnext52
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext51
	cs
	mov [di],eax

	mov bx,varnext51
	cs
	mov eax,[bx]
	mov bx,varnext30
	cs
	mov [bx],eax
	call ringa50
	ret
ringa50:
ret
;	eval,rectx2,rectx+rectw
	ringa51:

	mov si,varnext29
	cs
	mov eax,[si]
	mov si,varnext31
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext55
	cs
	mov [di],eax

	mov si,varnext55
	cs
	mov eax,[si]
	mov si,varnext57
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext56
	cs
	mov [di],eax

	mov bx,varnext56
	cs
	mov eax,[bx]
	mov bx,varnext35
	cs
	mov [bx],eax
	call ringa52
	ret
ringa52:
ret
;	eval,recty2,recty+recth
	ringa53:

	mov si,varnext30
	cs
	mov eax,[si]
	mov si,varnext32
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext60
	cs
	mov [di],eax

	mov si,varnext60
	cs
	mov eax,[si]
	mov si,varnext62
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext61
	cs
	mov [di],eax

	mov bx,varnext61
	cs
	mov eax,[bx]
	mov bx,varnext36
	cs
	mov [bx],eax
	call ringa54
	ret
ringa54:
ret
;	box,rectx,recty,rectx2,recty2,rectcolor
	ringa55:
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,boxdx
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,boxdy
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,boxdx1
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,boxdy1
	cs
	mov [si],ax
	mov si,varnext33
	cs
	mov al,[si]
	mov si,boxdcolor
	cs
	mov [si],al
	call boxd32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,boxx
	mov [si],ax
	mov si,varnext30
	mov ax,[si]
	mov si,boxy
	mov [si],ax
	mov si,varnext35
	mov ax,[si]
	mov si,boxx1
	mov [si],ax
	mov si,varnext36
	mov ax,[si]
	mov si,boxy1
	mov [si],ax
	mov si,varnext33
	mov al,[si]
	mov si,boxcolor
	mov [si],al
	call box32
	call ringa56
	ret
ringa56:
ret
;	hline,rectx,recty,rectx2,15
	ringa57:
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	call ringa58
	ret
ringa58:
ret
;	vline,rectx2,recty,recty2,15
	ringa59:
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,vlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,vliney
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,vliney1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,vlinecolor
	cs
	mov [si],al
	call vline32
	call ringa60
	ret
ringa60:
ret
;	hline,rectx,recty2,rectx2,15
	ringa61:
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	call ringa62
	ret
ringa62:
ret
;	vline,rectx,recty,recty2,15
	ringa63:
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,vlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,vliney
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,vliney1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,vlinecolor
	cs
	mov [si],al
	call vline32
	call ringa64
	ret
ringa64:
ret
;	eval,rectcolor,rectcolor+1
	ringa65:

	mov si,varnext33
	cs
	mov eax,[si]
	mov si,varnext67
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext66
	cs
	mov [di],eax

	mov si,varnext66
	cs
	mov eax,[si]
	mov si,varnext69
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext68
	cs
	mov [di],eax

	mov bx,varnext68
	cs
	mov eax,[bx]
	mov bx,varnext33
	cs
	mov [bx],eax
	call ringa66
	ret
ringa66:
ret
;	memcopy,argv0,argv2,28	
	ringa67:
	mov si,varnext18
	cs
	mov edi,[si]
	mov si,varnext25
	cs
	mov ecx,[si]
	mov bx,varnext20
	cs
	mov esi,[bx]
	mov bp,0
	mov ds,bp
	mov es,bp
	call memcopy
	mov ax,cs
	mov ds,ax
	mov es,ax
	call ringa68
	ret
ringa68:
ret
ringa69:
ret
ringa70:
ret
ringa71:
ret
ringa72:
ret
ringa73:
ret
ringa74:
ret
ringa75:
ret
ringa76:
ret
ringa77:
ret
ringa78:
ret
ringa79:
ret
ringa80:
ret
ringa81:
ret
ringa82:
ret
ringa83:
ret
ringa84:
ret
ringa85:
ret
ringa86:
ret
ringa87:
ret
ringa88:
ret
ringa89:
ret
